ts,motor,sample,summary,contributions,errors
2025-11-10T18:36:38.789396,M1,63,"temperature: 73.3% (8.732); vibration: 15.6% (1.861)","[0.15618166441175882, 0.7326461841371931, 0.11117215145096424]","[1.861366840248401, 8.731647968561548, 1.32494526197608]"
2025-11-10T18:36:39.118682,M1,312,"current: 55.0% (5.806); vibration: 45.0% (4.756)","[0.4502937727212235, 5.730909553503022e-07, 0.5497056541877264]","[4.7559141478247575, 6.052873807402857e-06, 5.805882861962685]"
2025-11-10T18:36:39.288019,M1,344,"temperature: 81.2% (9.934); vibration: 18.8% (2.295)","[0.18764024998873394, 0.8123546941166837, 5.0558945005526315e-06]","[2.2946673830217392, 9.934349480700847, 6.182893170902127e-05]"
2025-11-10T18:36:39.505252,M1,586,"current: 52.3% (6.975); temperature: 41.6% (5.547)","[0.06165577938781897, 0.41566795132917167, 0.5226762692829344]","[0.8227708775201319, 5.546916906538452, 6.9748986551912795]"
2025-11-10T18:36:39.657712,M1,627,"vibration: 97.3% (12.609); temperature: 2.7% (0.356)","[0.9725417031504308, 0.027446699483726203, 1.1597365765941766e-05]","[12.608907051613595, 0.3558437458700367, 0.00015035870082756407]"
2025-11-10T18:36:39.825287,M1,629,"vibration: 99.0% (14.094); current: 1.0% (0.144)","[0.9898860201592821, 3.102033162156578e-05, 0.010082959509026075]","[14.093723056051301, 0.00044165889211251867, 0.14355838552273548]"
2025-11-10T18:36:39.982746,M1,694,"current: 75.4% (8.132); temperature: 19.5% (2.101)","[0.05143956768177206, 0.19475474977911633, 0.7538056825390189]","[0.554958865623172, 2.101123315825266, 8.132477882981764]"
2025-11-10T18:36:40.133685,M1,1032,"current: 85.1% (9.315); temperature: 12.0% (1.308)","[0.029073277268071105, 0.11952384174345088, 0.8514028809883867]","[0.3180672842184265, 1.307613978023836, 9.31451241752929]"
2025-11-10T18:36:40.285331,M1,1143,"temperature: 96.0% (18.304); vibration: 4.0% (0.768)","[0.04028436439970866, 0.9597118698414423, 3.7657587966860806e-06]","[0.7683336793217249, 18.30434619068585, 7.182338246639664e-05]"
2025-11-10T18:36:40.443426,M1,1181,"current: 95.8% (13.506); vibration: 4.1% (0.578)","[0.0409853354827574, 0.001224959085117612, 0.9577897054320541]","[0.5779509873451266, 0.017273649327549108, 13.50618457561084]"
2025-11-10T18:36:40.586333,M1,1183,"temperature: 64.4% (10.006); vibration: 35.6% (5.525)","[0.35571489723452826, 0.6441791877352464, 0.00010591503016093986]","[5.525385197646519, 10.006154300019553, 0.0016451977255079544]"
2025-11-10T18:36:40.738803,M1,1296,"current: 35.9% (3.943); vibration: 33.3% (3.656)","[0.3329086081614972, 0.30806607746471976, 0.3590253143736919]","[3.6563074877891495, 3.383464044347171, 3.9431450946848936]"
2025-11-10T18:36:40.899942,M1,1313,"current: 52.9% (5.573); temperature: 46.3% (4.882)","[0.008382435956917544, 0.4630298787027325, 0.528587685340255]","[0.08838164249449584, 4.882034460400856, 5.5732543705487245]"
2025-11-10T18:36:41.039807,M1,1347,"vibration: 83.8% (11.451); current: 15.7% (2.147)","[0.8377186573287221, 0.005222566805913577, 0.15705877586529116]","[11.45095666524501, 0.07138838994772022, 2.146870217818432]"
2025-11-10T18:36:41.185043,M1,1377,"temperature: 78.7% (10.384); current: 21.3% (2.807)","[6.204912775206148e-05, 0.7871332153804319, 0.21280473549174025]","[0.0008185905646280529, 10.38434941084817, 2.807452012505036]"
2025-11-10T18:36:41.338461,M1,1382,"vibration: 85.8% (10.838); temperature: 14.2% (1.793)","[0.8580183057862876, 0.14196561602768518, 1.6078185947964238e-05]","[10.837847218081835, 1.793203765412613, 0.00020308765171188437]"
2025-11-10T18:36:41.498305,M1,1470,"temperature: 86.4% (10.884); vibration: 13.3% (1.675)","[0.13292806227742282, 0.8638940594587604, 0.003177878263737357]","[1.6747002169134835, 10.883808459845287, 0.04003664332741507]"
2025-11-10T18:36:41.625132,M1,1477,"vibration: 63.2% (12.204); current: 36.8% (7.109)","[0.6318452960185331, 7.016298445338255e-05, 0.36808454099696175]","[12.203989550023953, 0.0013551866801307293, 7.109493289193568]"
2025-11-10T18:36:41.768117,M1,1578,"current: 63.6% (8.487); vibration: 36.4% (4.857)","[0.3639826698631613, 1.2290562010244823e-05, 0.6360050395747535]","[4.857129318374236, 0.00016401014120177659, 8.4871038654496]"
2025-11-10T18:36:41.921554,M1,1612,"current: 73.0% (11.763); vibration: 26.4% (4.251)","[0.2638111486868611, 0.006242841720494176, 0.7299460095925828]","[4.251223678679958, 0.10060119398486118, 11.762822669110673]"
2025-11-10T18:36:42.064069,M1,1909,"current: 86.0% (9.459); vibration: 13.9% (1.524)","[0.1385752385972621, 0.0013727915721034561, 0.8600519698305434]","[1.524097056959128, 0.015098423181805801, 9.459140675630994]"
2025-11-10T18:36:42.220983,M1,1955,"temperature: 97.0% (10.755); current: 3.0% (0.337)","[5.992401690984878e-05, 0.9695570837750478, 0.03038299220795228]","[0.0006647011637890577, 10.754714973709953, 0.3370203020669082]"
2025-11-10T18:36:42.354525,M1,1990,"vibration: 92.2% (10.088); current: 5.5% (0.601)","[0.9221808358583662, 0.02292042514343154, 0.05489873899811086]","[10.087876358830501, 0.25073001514236526, 0.6005456519307957]"
2025-11-10T18:36:42.633591,M1,2100,"vibration: 44.7% (4.728); current: 35.6% (3.762)","[0.4473484418762676, 0.1967119582012888, 0.3559395999223489]","[4.727603275674354, 2.078862941952422, 3.761589537402583]"
2025-11-10T18:36:42.787765,M1,2510,"temperature: 52.7% (11.668); vibration: 47.2% (10.459)","[0.47223284604348614, 0.526819282299955, 0.0009478716565138]","[10.458974151919664, 11.66795004301904, 0.020993383323239204]"
2025-11-10T18:36:42.934810,M1,2531,"vibration: 80.0% (10.055); current: 20.0% (2.520)","[0.7995303394680947, 5.412478935796368e-05, 0.20041553574246776]","[10.054695462115282, 0.000680659941319437, 2.5203761236975635]"
2025-11-10T18:36:43.099312,M1,2676,"temperature: 64.3% (9.224); vibration: 23.9% (3.431)","[0.23935807353322477, 0.6434551334030454, 0.1171867930636601]","[3.431405812140743, 9.224488031754339, 1.6799744286417855]"
2025-11-10T18:36:43.243744,M1,2910,"vibration: 98.1% (12.127); temperature: 1.9% (0.232)","[0.981138897508635, 0.018798998414130276, 6.210407715373528e-05]","[12.126953225924979, 0.23235708526211934, 0.000767611232920215]"
2025-11-10T18:36:43.389361,M1,3057,"vibration: 98.1% (11.037); current: 1.9% (0.210)","[0.9810728327730659, 0.0002689868693161763, 0.018658180357529044]","[11.037402821395565, 0.003026193704617108, 0.20991087067226366]"
2025-11-10T18:36:43.539943,M1,3106,"temperature: 72.1% (8.291); vibration: 27.1% (3.121)","[0.27127881799870823, 0.7207959370427891, 0.007925244958415735]","[3.1205865550492877, 8.291491855735641, 0.09116603000984051]"
2025-11-10T18:36:43.712556,M1,3190,"vibration: 83.4% (14.566); temperature: 16.6% (2.890)","[0.8344147626233934, 0.1655681711054875, 1.706627106196295e-05]","[14.566366880400084, 2.8903212551716337, 0.000297925656045839]"
